Month,KNN,SVR,RF
1995-09,140.0,147.0,127.0
1995-10,143.0,141.0,141.0
1995-11,140.0,151.0,155.0
1995-12,181.0,169.0,168.0
1996-01,152.0,147.0,145.0
1996-02,167.0,169.0,169.0
1996-03,182.0,174.0,156.0
1996-04,196.0,177.0,183.0
1996-05,195.0,172.0,159.0
1996-06,172.0,179.0,171.0
1996-07,159.0,167.0,159.0
1996-08,161.0,171.0,164.0
1996-09,168.0,161.0,158.0
1996-10,160.0,156.0,158.0
1996-11,151.0,153.0,154.0
1996-12,141.0,156.0,152.0
1997-01,132.0,156.0,150.0
1997-02,146.0,159.0,152.0
1997-03,144.0,156.0,150.0
1997-04,151.0,161.0,152.0
1997-05,170.0,164.0,148.0
1997-06,184.0,171.0,149.0
1997-07,184.0,174.0,176.0
1997-08,192.0,182.0,182.0
1997-09,196.0,185.0,187.0
1997-10,186.0,184.0,170.0
1997-11,165.0,175.0,164.0
1997-12,165.0,166.0,163.0
1998-01,174.0,162.0,162.0
1998-02,160.0,158.0,157.0
1998-03,156.0,152.0,157.0
1998-04,141.0,150.0,149.0
1998-05,136.0,153.0,149.0
1998-06,144.0,155.0,152.0
1998-07,150.0,156.0,150.0
1998-08,156.0,157.0,152.0
1998-09,176.0,167.0,147.0
1998-10,185.0,171.0,149.0
1998-11,184.0,177.0,177.0
1998-12,192.0,182.0,185.0
1999-01,196.0,185.0,184.0
1999-02,186.0,183.0,171.0
1999-03,158.0,174.0,164.0
1999-04,165.0,165.0,163.0
1999-05,174.0,162.0,162.0
1999-06,160.0,157.0,157.0
1999-07,156.0,152.0,158.0
1999-08,141.0,149.0,150.0
1999-09,132.0,153.0,149.0
1999-10,144.0,156.0,151.0
1999-11,150.0,156.0,150.0
1999-12,155.0,157.0,152.0
2000-01,176.0,167.0,146.0
2000-02,185.0,172.0,148.0
2000-03,184.0,176.0,178.0
2000-04,195.0,182.0,185.0
2000-05,196.0,185.0,184.0
2000-06,186.0,183.0,171.0
2000-07,161.0,174.0,164.0
2000-08,165.0,165.0,162.0
2000-09,174.0,162.0,163.0
2000-10,160.0,157.0,158.0
2000-11,156.0,152.0,158.0
2000-12,141.0,149.0,150.0
2001-01,133.0,153.0,149.0
2001-02,144.0,156.0,151.0
2001-03,150.0,156.0,150.0
2001-04,155.0,157.0,152.0
2001-05,176.0,167.0,146.0
2001-06,185.0,172.0,148.0
2001-07,184.0,176.0,178.0
2001-08,195.0,182.0,185.0
2001-09,196.0,185.0,184.0
2001-10,186.0,183.0,171.0
2001-11,161.0,174.0,164.0
2001-12,165.0,165.0,162.0
2002-01,174.0,162.0,163.0
2002-02,160.0,157.0,158.0
2002-03,156.0,152.0,158.0
2002-04,141.0,149.0,150.0
2002-05,133.0,153.0,149.0
2002-06,144.0,156.0,151.0
2002-07,150.0,156.0,150.0
2002-08,155.0,157.0,152.0
2002-09,176.0,167.0,146.0
2002-10,185.0,172.0,148.0
2002-11,184.0,176.0,178.0
2002-12,195.0,182.0,185.0
2003-01,196.0,185.0,184.0
2003-02,186.0,183.0,171.0
2003-03,161.0,174.0,164.0
2003-04,165.0,165.0,162.0
2003-05,174.0,162.0,163.0
2003-06,160.0,157.0,158.0
2003-07,156.0,152.0,158.0
2003-08,141.0,149.0,150.0
2003-09,133.0,153.0,149.0
2003-10,144.0,156.0,151.0
2003-11,150.0,156.0,150.0
2003-12,155.0,157.0,152.0
2004-01,176.0,167.0,146.0
2004-02,185.0,172.0,148.0
2004-03,184.0,176.0,178.0
2004-04,195.0,182.0,185.0
2004-05,196.0,185.0,184.0
2004-06,186.0,183.0,171.0
2004-07,161.0,174.0,164.0
2004-08,165.0,165.0,162.0
2004-09,174.0,162.0,163.0
2004-10,160.0,157.0,158.0
2004-11,156.0,152.0,158.0
2004-12,141.0,149.0,150.0
2005-01,133.0,153.0,149.0
2005-02,144.0,156.0,151.0
2005-03,150.0,156.0,150.0
2005-04,155.0,157.0,152.0
2005-05,176.0,167.0,146.0
2005-06,185.0,172.0,148.0
2005-07,184.0,176.0,178.0
2005-08,195.0,182.0,185.0
